arts,Vec([1.6525394399226048, 0.9695055561859651, -1.3947055301301816, 0.5603870095049064, 0.6484918656315879, -3.0089621814043666, -1.3340968901316472, 0.6002929710486622, -0.2779038715667139, 0.3654538698797728])
diseases,Vec([2.130271769354268, 1.7532333784451757, -0.35849039126012017, 1.6260979687587531, -1.565588007124192, 0.08942923061534938, 1.1938130273157843, 0.12689255964686935, -0.5890097806242275, -0.35774730401342925])
discontent,Vec([0.40639228423264023, 0.25782065296731405, -1.400411084149256, 0.19026904824638458, -1.6450454180745115, 0.24761356504898868, 1.1728652913199034, -0.5552674483266936, -1.5070080011403935, 0.36861485116256903])
snowflakes,Vec([-1.242295600062669, -0.18568569392171086, 1.4179269063550994, -0.9569963484589908, 0.24135701051176572, 0.33071757201352725, -0.09905487492709104, -2.3571947721048327, 0.2111310546642778, -0.9400157058271277])
beetles,Vec([-1.7017636701568846, -1.2586032763537112, -0.3895515936433985, 0.06706443178165683, -0.46884499332255175, -1.9704903858443317, 1.0398866754907348, 1.2962415437203065, -1.1259645611366706, -1.1337892516959942])
marengo,Vec([1.209670113659787, 2.0385588665526635, -0.9561736976179438, 2.3958612534784565, -0.06407420308401607, -0.21844505754187163, 0.5135513321006573, 1.5762851048524922, 1.353052762135541, 0.2813587762937353])
disquiet,Vec([0.012851380975868673, 1.2106629119278833, -0.1707461449038937, -0.009576454211731394, -1.237583197489799, -1.3336330644673045, -2.9061220268354817, -0.24821866653652574, -1.3136487478363383, -1.4051682882954997])
committing,Vec([1.2372912283340227, 3.0759900502436115, 1.326187779225222, -0.5104982974374686, 2.303706763886676, 0.927248490864105, 1.9285669463044306, 2.0229349573916422E-4, -0.46919479201159253, 0.466009402703647])
madere,Vec([-1.3406485541159598, -1.6720501955825207, 0.4013661380712903, -2.894165574912321, -0.6618210024580933, 0.5198821815032868, 0.8904513486463657, 1.5393999680975625, 0.46555930467598816, -0.6559989720036147])
attendre,Vec([-0.8757512425350548, -3.0432829312841005, -1.3575921942788862, 1.015290421517784, -0.5030332984774869, -0.8977955312180431, 1.0505277192548137, 1.2003148533897092, -0.5537990981494413, -1.005380018401253])
aboveboard,Vec([1.1949355822375392, -0.3430080380799505, 1.3062423546869915, 0.8336426638556371, 2.581339905161877, 0.42384174023197047, 0.42199804439235594, -0.3331712363305662, 0.6082256915329279, -0.28571622897492666])
uncomplaining,Vec([0.5718960382695475, 2.4560337724370807, 0.4602030762251882, 1.6633819002043908, -1.9110029387556557, -0.950996772212121, -2.2100363159962897, -0.6856625038305963, -0.5112398592144829, 0.24792577386191123])
reputations,Vec([-0.4027132015670419, 0.21344088447267537, -1.901549021035729, 3.161618617115879, -0.11892890131510836, -1.0044110935569097, 0.4101701679729814, -0.8972903762098623, -1.4135138518104822, -0.16028165704577368])
wrangle,Vec([0.4387936408359411, 0.6833317608929952, 1.384157294750186, -0.9379810930364819, -0.9767986993070531, -0.9063250164064697, -1.160470152239586, -0.16914800172025177, -0.12645070928245283, -0.28836548634513975])
labored,Vec([0.4633235689096443, 0.7877378088242725, 0.09682662497798608, 0.028616602941343244, -1.473351013683748, -0.9753128920590538, 0.03499865610164821, -2.2205575823057546, 0.7486493542204313, 0.3164036347609757])
presumably,Vec([1.9626885270686125, 1.318138027973164, -0.9475887479335297, 2.8708132722865276, -0.5694516929672219, -0.43235068178499986, 2.3759805625602755, -0.3805262912510044, 1.9047955102695324, 0.11694257550136414])
